Date,AMZN,DPZ,BTC,NFLX
11/18/2014,324.929993,87.405067,379.160004,54.432858
11/19/2014,326.540009,87.300018,381.429993,51.871429
11/20/2014,330.540009,88.31234,357.299988,52.591427
11/21/2014,332.630005,88.532005,351.769989,51.468571
11/24/2014,335.640015,89.17189,378.850006,50.924286
11/25/2014,335.040009,88.971329,376.429993,49.855713
11/26/2014,333.570007,89.038177,365.350006,50.165714
11/28/2014,338.640015,89.630302,377.589996,49.512856
12/1/2014,326,89.964554,378.609985,48.830002
12/2/2014,326.309998,90.814537,380.640015,50.330002
12/3/2014,316.5,91.397118,376.959991,50.73143
12/4/2014,316.929993,91.616776,369.839996,50.085712
12/5/2014,312.630005,90.623543,377.630005,50.131428
12/8/2014,306.640015,91.110611,364.950012,48.497143
12/9/2014,312.5,90.652184,352.190002,49.111427
12/10/2014,305.839996,89.124146,347.940002,47.759998
12/11/2014,307.359985,90.129616,347.679993,47.804287
12/12/2014,307.320007,91.039345,353.399994,47.782856
12/15/2014,306.070007,90.014702,345.369995,46.720001
12/16/2014,295.059998,88.980484,330.220001,45.205715
12/17/2014,298.880005,89.468872,320.019989,47.664288
12/18/2014,297.730011,90.445625,310.339996,47.774284
12/19/2014,299.899994,91.633041,317.779999,48.58857
12/22/2014,306.540009,91.83416,330.839996,48.097141
12/23/2014,306.290009,91.566025,335.25,48.061428
12/24/2014,303.029999,91.345787,322.399994,48.871429
12/26/2014,309.089996,91.403221,329.980011,48.578571
12/29/2014,312.040009,91.393646,314.119995,48.847141
12/30/2014,310.299988,90.895699,311.269989,49.032856
12/31/2014,310.350006,90.17749,318.23999,48.80143
1/2/2015,308.519989,90.292412,315.209991,49.848572
1/5/2015,302.190002,91.422379,274.839996,47.311428
1/6/2015,295.290009,90.292412,282.269989,46.501427
1/7/2015,298.420013,93.36631,291.339996,46.742859
1/8/2015,300.459991,96.50724,282.690002,47.779999
1/9/2015,296.929993,96.23912,287.970001,47.041428
1/12/2015,291.410004,97.790451,269.329987,45.547142
1/13/2015,294.73999,97.388252,221.289993,46.255714
1/14/2015,293.269989,94.71653,164.919998,46.32
1/15/2015,286.950012,92.724724,209.779999,46.251427
1/16/2015,290.73999,94.314339,206.919998,48.191429
1/20/2015,289.440002,93.375885,210.550003,49.828571
1/21/2015,297.25,93.251411,228.169998,58.468571
1/22/2015,310.320007,94.812302,232.699997,61.205715
1/23/2015,312.390015,93.940872,232.169998,62.494286
1/26/2015,309.660004,94.553741,269.179993,63.794285
1/27/2015,306.75,94.735687,263.269989,64.881432
1/28/2015,303.910004,95.654968,236.169998,63.208572
1/29/2015,311.779999,96.995628,233.990005,63.400002
1/30/2015,354.529999,94.850594,231.839996,63.114285
2/2/2015,364.470001,93.92173,238.860001,63.009998
2/3/2015,363.549988,95.157043,227.410004,65.274284
2/4/2015,364.75,95.492195,226.580002,64.101425
2/5/2015,373.890015,95.511337,216.520004,64.129997
2/6/2015,374.279999,95.626266,222.960007,63.48
2/9/2015,370.559998,94.44841,220.339996,63.295715
2/10/2015,373,96.650864,219.669998,64.849998
2/11/2015,375.140015,96.191246,218.830002,64.984283
2/12/2015,377.170013,96.296585,221.789993,65.247147
2/13/2015,381.829987,95.76033,236.169998,66.585716
2/17/2015,375.429993,96.401901,243.199997,67.137146
2/18/2015,373.369995,97.531898,235.199997,67.865715
2/19/2015,379,97.436119,241.919998,67.800003
2/20/2015,383.660004,98.15432,244.520004,68.314285
2/23/2015,380.140015,100.069534,238.820007,67.405716
2/24/2015,378.589996,99.140648,238.889999,67.839996
2/25/2015,385.369995,99.523705,237.330002,68.332855
2/26/2015,384.799988,99.590744,236.529999,69.004288
2/27/2015,380.160004,97.225449,253.470001,67.844284
3/2/2015,385.660004,100.01207,273.75,68.60714
3/3/2015,384.609985,98.470345,280.649994,67.815712
3/4/2015,382.720001,98.901245,271.920013,67.110001
3/5/2015,387.829987,98.997025,275.230011,66.807144
3/6/2015,380.089996,96.59343,272.559998,64.874283
3/9/2015,378.559998,97.06266,290.019989,63.66143
3/10/2015,369.51001,94.831436,291.369995,62.151428
3/11/2015,366.369995,94.29351,295.600006,62.884285
3/12/2015,374.23999,96.752663,293.850006,64.045715
3/13/2015,370.579987,95.792068,287.209991,62.628571
3/16/2015,373.350006,97.530754,290.410004,60.281429
3/17/2015,371.920013,98.126335,285.380005,59.78857
3/18/2015,375.140015,98.145538,255.919998,60.445713
3/19/2015,373.23999,99.682518,260.929993,60.744286
3/20/2015,378.48999,100.508652,261.779999,61.185715
3/23/2015,375.109985,99.922676,265.459991,60.714287
3/24/2015,374.089996,99.989922,246.720001,62.611427
3/25/2015,370.959991,97.127304,246.369995,60.25
3/26/2015,367.350006,96.579758,248.020004,59.751427
3/27/2015,370.559998,97.069679,247.210007,59.252857
3/30/2015,374.589996,98.510605,244.149994,60.367142
3/31/2015,372.100006,96.589371,246.240005,59.527142
4/1/2015,370.26001,96.541328,252.600006,59.017143
4/2/2015,372.25,97.012039,254.479996,59.154285
4/6/2015,377.040009,96.839119,252.970001,60.330002
4/7/2015,374.410004,95.47506,244.570007,60.494286
4/8/2015,381.200012,96.339607,243.320007,63.049999
4/9/2015,383.540009,95.292526,234.729996,62.785713
4/10/2015,382.649994,96.541328,236.479996,64.938568
4/13/2015,382.359985,96.253143,217.990005,67.811432
4/14/2015,385.109985,94.610504,222.970001,68.387146
4/15/2015,383.450012,94.485634,227.979996,67.922859
4/16/2015,386.040009,96.474083,222.589996,80.292854
4/17/2015,375.559998,95.330971,223.350006,81.650002
4/20/2015,389.51001,95.734406,233.729996,81.055717
4/21/2015,391.179993,95.484665,233.779999,80.062859
4/22/2015,389.799988,95.868927,235.399994,79.668571
4/23/2015,389.98999,104.92746,231.089996,79.865715
4/24/2015,445.100006,109.471146,226.139999,79.771431
4/27/2015,438.559998,105.907295,225.809998,80.868568
4/28/2015,429.309998,107.386612,225.419998,80.437141
4/29/2015,429.369995,105.081154,235.770004,80.407143
4/30/2015,421.779999,103.601807,233.210007,79.5
5/1/2015,422.869995,104.07251,235.339996,79.575714
5/4/2015,423.040009,103.67868,235.820007,79.271431
5/5/2015,421.190002,101.546112,230.029999,80.792854
5/6/2015,419.100006,101.949562,237.729996,80.077141
5/7/2015,426.880005,103.67868,243.740005,80.748573
5/8/2015,433.690002,104.831398,241.399994,82.085716
5/11/2015,432.850006,105.51342,241.580002,84.278572
5/12/2015,431.019989,104.76416,236.380005,83.377144
5/13/2015,426.869995,104.399132,236.899994,82.872856
5/14/2015,432.279999,105.580681,237.199997,83.835716
5/15/2015,426,105.993752,236.229996,87.60714
5/18/2015,425.23999,106.714172,232.020004,88.267143
5/19/2015,421.709991,106.195465,233.960007,88.068573
5/20/2015,423.859985,106.060989,235.380005,88.790001
5/21/2015,431.630005,105.734375,240.369995,89.002853
5/22/2015,427.630005,104.735344,238.940002,88.83857
5/26/2015,425.470001,104.283852,237.289993,87.992859
5/27/2015,431.420013,104.370308,237.320007,89.85714
5/28/2015,426.570007,104.908241,237.029999,89.507141
5/29/2015,429.230011,104.379921,233.220001,89.151428
6/1/2015,430.920013,104.754562,225.740005,89.002853
6/2/2015,430.98999,104.581627,225.589996,89.129997
6/3/2015,436.589996,104.696907,224.220001,88.808571
6/4/2015,430.779999,104.735344,225.289993,89.348572
6/5/2015,426.950012,105.667152,224.740005,90.459999
6/8/2015,423.5,105.542229,229.559998,89.604286
6/9/2015,425.480011,106.080193,228.789993,92.449997
6/10/2015,430.769989,107.962975,229.880005,95.871429
6/11/2015,432.970001,107.818497,230.460007,95.094284
6/12/2015,429.920013,108.165268,232.479996,94.418571
6/15/2015,423.670013,106.739639,249.820007,93.431427
6/16/2015,427.26001,106.69149,247.380005,95.272858
6/17/2015,427.809998,106.845581,248.440002,94.271431
6/18/2015,439.390015,108.43499,244.130005,94.742859
6/19/2015,434.920013,107.799248,244.979996,93.871429
6/22/2015,436.290009,109.677597,243.759995,96.414284
6/23/2015,445.98999,109.446419,240.559998,97.312859
6/24/2015,440.839996,107.539139,242.559998,96.944283
6/25/2015,440.100006,107.616219,242.949997,94.891426
6/26/2015,438.100006,110.679413,250.729996,93.08857
6/29/2015,429.859985,109.812469,264.119995,92.23143
6/30/2015,434.089996,109.234497,257.619995,93.848572
7/1/2015,437.390015,110.342278,254.880005,93.635712
7/2/2015,437.709991,109.696877,255.399994,94.044289
7/6/2015,436.040009,108.974403,266.209991,94.571426
7/7/2015,436.720001,109.253754,268.640015,94.091431
7/8/2015,429.700012,109.080391,269.140015,93.507141
7/9/2015,434.390015,109.513855,283.619995,95.727142
7/10/2015,443.51001,111.661919,291.970001,97.228569
7/13/2015,455.570007,115.043015,286.959991,101.087143
7/14/2015,465.570007,114.426514,283.420013,100.371429
7/15/2015,461.190002,114.185707,276.589996,98.129997
7/16/2015,475.480011,111.324799,279.619995,115.809998
7/17/2015,483.01001,105.997917,274.049988,114.769997
7/20/2015,488.100006,106.961205,275.089996,110.550003
7/21/2015,488,107.279076,276.459991,112.510002
7/22/2015,488.269989,108.184547,275.519989,111.5
7/23/2015,482.179993,107.54879,288.369995,110.099998
7/24/2015,529.419983,106.88414,288.73999,109.339996
7/27/2015,531.409973,107.221275,293.700012,106.43
7/28/2015,526.030029,107.664375,288.369995,106.900002
7/29/2015,529,109.340454,287.019989,107.080002
7/30/2015,536.76001,109.658348,283.730011,111.559998
7/31/2015,536.150024,109.658348,280.470001,114.309998
8/3/2015,535.030029,110.072525,284.299988,112.559998
8/4/2015,531.900024,110.997292,281.720001,121.150002
8/5/2015,537.01001,110.197784,278,123.709999
8/6/2015,529.460022,107.731804,277.890015,126.449997
8/7/2015,522.619995,109.263397,258.600006,123.519997
8/10/2015,524,108.98407,269.029999,123.029999
8/11/2015,527.460022,109.321198,267.660004,122.739998
8/12/2015,525.909973,107.770348,263.440002,120.510002
8/13/2015,529.659973,110.005119,265.029999,123.730003
8/14/2015,531.52002,109.976204,260.519989,123.389999
8/17/2015,535.219971,110.766098,246.720001,125.360001
8/18/2015,535.02002,108.752861,226,124.050003
8/19/2015,532.919983,106.46994,234.660004,122.059998
8/20/2015,515.780029,103.705345,232.399994,112.489998
8/21/2015,494.470001,100.642159,229.539993,103.959999
8/24/2015,463.369995,98.041336,220.509995,96.879997
8/25/2015,466.369995,101.162315,224.970001,101.519997
8/26/2015,500.769989,102.395302,222.729996,110.129997
8/27/2015,518.369995,103.84021,231.639999,117.660004
8/28/2015,518.01001,104.427826,228.5,117.629997
8/31/2015,512.890015,102.048538,227.179993,115.029999
9/1/2015,496.540009,100.035301,228.630005,105.790001
9/2/2015,510.549988,101.316452,226.199997,105.440002
9/3/2015,504.720001,101.28756,230.25,101.059998
9/4/2015,499,101.624702,233.669998,98.790001
9/8/2015,517.539978,104.996124,237.410004,94.949997
9/9/2015,516.890015,104.206245,238.080002,99.18
9/10/2015,522.23999,103.965439,239.899994,99.480003
9/11/2015,529.440002,106.477127,235.600006,97.510002
9/14/2015,521.380005,106.544769,229.529999,95.690002
9/15/2015,522.369995,108.02282,228.600006,99.160004
9/16/2015,527.390015,107.829597,232.720001,104.080002
9/17/2015,538.869995,108.776337,232.210007,104.209999
9/18/2015,540.26001,107.887558,231.110001,102.620003
9/21/2015,548.390015,107.259628,230.009995,100.300003
9/22/2015,538.400024,107.105072,229.889999,98.470001
9/23/2015,536.070007,107.20166,233.759995,98.07
9/24/2015,533.75,106.544769,235.029999,103.760002
9/25/2015,524.25,109.114441,234.300003,102.239998
9/28/2015,504.059998,104.85421,236.710007,99.470001
9/29/2015,496.070007,102.274857,235.929993,98.349998
9/30/2015,511.890015,104.245575,237.050003,103.260002
10/1/2015,520.719971,101.753197,236.710007,105.980003
10/2/2015,532.539978,103.250549,238.580002,106.110001
10/5/2015,543.679993,104.670639,246.139999,111.25
10/6/2015,537.47998,103.617653,242.979996,108.330002
10/7/2015,541.940002,104.361519,242.580002,108.099998
10/8/2015,533.159973,99.154533,244.039993,114.93
10/9/2015,539.799988,101.801483,245.350006,113.330002
10/12/2015,550.190002,102.477722,248.779999,113.449997
10/13/2015,548.900024,102.564667,252.330002,109.730003
10/14/2015,544.830017,100.825806,254.440002,110.230003
10/15/2015,562.440002,102.26519,262.869995,101.089996
10/16/2015,570.76001,102.612961,269.579987,98.989998
10/19/2015,573.150024,103.607994,269.75,101.690002
10/20/2015,560.880005,102.583984,267.109985,98.989998
10/21/2015,555.77002,99.946693,274.420013,97.959999
10/22/2015,563.909973,100.42971,276.920013,97.32
10/23/2015,599.030029,100.56498,282.559998,100.040001
10/26/2015,608.609985,102.216896,285.149994,103.040001
10/27/2015,611.01001,101.395752,294.660004,103.07
10/28/2015,617.099976,105.984459,303.540009,105.800003
10/29/2015,626.549988,105.684998,313.630005,105.120003
10/30/2015,625.900024,103.047691,327.119995,108.379997
11/2/2015,628.349976,105.05706,359.279999,107.639999
11/3/2015,625.309998,103.530724,396.48999,109.739998
11/4/2015,640.950012,101.482719,400.890015,114.050003
11/5/2015,655.650024,100.574623,382.700012,113.5
11/6/2015,659.369995,100.89341,369.809998,114.059998
11/9/2015,655.48999,99.540955,380.220001,109.860001
11/10/2015,659.679993,100.690552,336.690002,112.699997
11/11/2015,673.25,101.637276,304.709991,112.860001
11/12/2015,665.599976,99.396057,333.850006,108.919998
11/13/2015,642.349976,98.169182,333.769989,103.650002
11/16/2015,647.809998,99.975685,330.209991,111.349998
11/17/2015,643.299988,98.768105,333.910004,117.099998
11/18/2015,663.539978,100.53598,335.920013,120.629997
11/19/2015,661.27002,100.970695,324.980011,120.220001
11/20/2015,668.450012,101.45372,321.119995,123.839996
11/23/2015,678.98999,104.052376,322.119995,125.029999
11/24/2015,671.150024,103.79155,318.350006,123.309998
11/25/2015,675.340027,105.443466,327.519989,124.160004
11/27/2015,673.26001,104.960457,359.519989,125.440002
11/30/2015,664.799988,103.820534,377.970001,123.330002
12/1/2015,679.059998,105.163338,361.799988,125.370003
12/2/2015,676.01001,105.105362,359.980011,128.929993
12/3/2015,666.25,103.79155,360.309998,126.809998
12/4/2015,672.640015,106.100395,361.670013,130.929993
12/7/2015,669.830017,106.641373,394.279999,125.360001
12/8/2015,677.330017,106.20665,410.670013,126.980003
12/9/2015,664.789978,105.395164,416,124.199997
12/10/2015,662.320007,105.627014,415.48999,122.910004
12/11/2015,640.150024,105.249191,449.829987,118.910004
12/14/2015,657.909973,105.96611,442,120.669998
12/15/2015,658.640015,106.498924,462.649994,118.599998
12/16/2015,675.77002,105.811089,453.980011,122.639999
12/17/2015,670.650024,105.956413,455.529999,122.510002
12/18/2015,664.140015,105.442963,463.179993,118.019997
12/21/2015,664.51001,106.305191,437.589996,116.629997
12/22/2015,663.150024,105.995163,437.029999,116.239998
12/23/2015,663.700012,106.062988,442.429993,118.160004
12/24/2015,662.789978,106.121109,452.980011,117.330002
12/28/2015,675.200012,106.692688,421.76001,117.110001
12/29/2015,693.969971,108.504333,431.920013,119.120003
12/30/2015,689.070007,108.029625,427.149994,116.709999
12/31/2015,675.890015,107.777733,429.950012,114.379997
1/4/2016,636.98999,105.820778,433.320007,109.959999
1/5/2016,633.789978,106.498924,431.200012,107.660004
1/6/2016,632.650024,106.343918,430.820007,117.68
1/7/2016,607.940002,103.418175,457.049988,114.559998
1/8/2016,607.049988,105.568909,452.869995,111.389999
1/11/2016,617.73999,102.904724,447.720001,114.970001
1/12/2016,617.890015,106.334229,445.040009,116.580002
1/13/2016,581.809998,104.590416,432.179993,106.559998
1/14/2016,593,103.796005,429.130005,107.059998
1/15/2016,570.179993,100.909019,372.26001,104.040001
1/19/2016,574.47998,101.645302,379.459991,107.889999
1/20/2016,571.77002,103.13723,414.579987,107.739998
1/21/2016,575.02002,104.348228,410.23999,102.349998
1/22/2016,596.380005,108.116798,382.649994,100.720001
1/25/2016,596.530029,107.273956,392.76001,99.120003
1/26/2016,601.25,108.669029,389.779999,97.830002
1/27/2016,583.349976,107.593666,395.019989,91.150002
1/28/2016,635.349976,108.698074,379.690002,94.410004
1/29/2016,587,110.374084,380.290009,91.839996
2/1/2016,574.809998,110.780983,372.179993,94.089996
2/2/2016,552.099976,110.199699,373.920013,91.489998
2/3/2016,531.070007,110.248154,368.019989,90.739998
2/4/2016,536.26001,110.441902,390.649994,89.709999
2/5/2016,502.130005,106.925194,386.459991,82.790001
2/8/2016,488.100006,104.784172,372.630005,83.32
2/9/2016,482.070007,102.323463,375.320007,86.129997
2/10/2016,490.480011,103.660378,381.880005,88.449997
2/11/2016,503.820007,103.563492,379.450012,86.349998
2/12/2016,507.079987,106.082344,384.040009,87.400002
2/16/2016,521.099976,107.613045,406.420013,89.050003
2/17/2016,534.099976,109.424683,417.140015,94.760002
2/18/2016,525,108.543076,421.399994,90.489998
2/19/2016,534.900024,109.347176,419.980011,89.230003
2/22/2016,559.5,111.497887,437.790009,91.93
2/23/2016,552.940002,113.948914,419.899994,89.120003
2/24/2016,554.039978,113.93924,422.720001,91.610001
2/25/2016,555.150024,128.752014,423.480011,94.529999
2/26/2016,555.22998,130.195526,427.320007,94.790001
2/29/2016,552.52002,128.887619,436.209991,93.410004
3/1/2016,579.039978,129.962982,434.040009,98.300003
3/2/2016,580.210022,128.907028,425.359985,97.610001
3/3/2016,577.48999,128.693909,419.559998,97.93
3/4/2016,575.140015,128.839203,409.480011,101.580002
3/7/2016,562.799988,129.837067,414.869995,95.489998
3/8/2016,560.26001,130.050201,411.899994,96.230003
3/9/2016,559.469971,129.604553,412.76001,98
3/10/2016,558.929993,128.858582,415.829987,97.360001
3/11/2016,569.609985,127.974449,419.109985,97.660004
3/14/2016,573.369995,128.878021,414.309998,98.129997
3/15/2016,577.02002,127.469254,415.130005,97.860001
3/16/2016,574.27002,128.100769,415.910004,99.349998
3/17/2016,559.440002,127.537231,418.160004,99.720001
3/18/2016,552.080017,127.090317,408.160004,101.120003
3/21/2016,553.97998,127.440117,411.109985,101.059998
3/22/2016,560.47998,127.012566,416.209991,99.839996
3/23/2016,569.630005,126.41996,416.980011,99.589996
3/24/2016,582.950012,125.079201,414.73999,98.360001
3/28/2016,579.869995,125.477516,415,101.209999
3/29/2016,593.859985,126.390793,412.440002,104.129997
3/30/2016,598.690002,127.245789,415.660004,102.190002
3/31/2016,593.640015,128.110474,415.640015,102.230003
4/1/2016,598.5,129.674698,418.51001,105.699997
4/4/2016,593.190002,129.567825,422.070007,104.349998
4/5/2016,586.140015,128.557404,421.26001,104.940002
4/6/2016,602.080017,132.074448,420.140015,104.830002
4/7/2016,591.429993,132.385361,417.690002,104.449997
4/8/2016,594.599976,133.152924,418.049988,103.809998
4/11/2016,595.929993,133.337479,424.73999,102.68
4/12/2016,603.169983,132.85173,423.470001,106.980003
4/13/2016,614.820007,133.240311,424.019989,109.650002
4/14/2016,620.75,133.366623,428.670013,110.419998
4/15/2016,625.890015,134.678253,430.049988,111.510002
4/18/2016,635.349976,134.707397,434.920013,108.400002
4/19/2016,627.900024,133.609497,441.160004,94.339996
4/20/2016,632.98999,136.028717,449.339996,96.769997
4/21/2016,631,133.978714,445.279999,94.980003
4/22/2016,620.5,128.644821,450.079987,95.900002
4/25/2016,626.200012,129.869003,466,93.559998
4/26/2016,616.880005,130.00502,447.01001,92.43
4/27/2016,606.570007,129.830139,448.480011,91.040001
4/28/2016,602,117.044357,454.980011,90.279999
4/29/2016,659.590027,117.442688,448.529999,90.029999
5/2/2016,683.849976,116.947197,450.269989,93.110001
5/3/2016,671.320007,115.188667,445.799988,91.540001
5/4/2016,670.900024,115.635574,448.079987,90.790001
5/5/2016,659.090027,116.519707,459.559998,89.370003
5/6/2016,673.950012,115.917336,458.459991,90.839996
5/9/2016,679.75,118.054787,449.359985,90.540001
5/10/2016,703.070007,118.744598,452.5,92.889999
5/11/2016,713.22998,116.422562,454.429993,90.019997
5/12/2016,717.929993,118.006203,455.410004,87.739998
5/13/2016,709.919983,118.482262,456.440002,87.879997
5/16/2016,710.659973,119.66758,453.25,89.120003
5/17/2016,695.27002,117.627296,454.220001,88.629997
5/18/2016,697.450012,117.685577,442.660004,90.5
5/19/2016,698.52002,117.384407,442.109985,89.550003
5/20/2016,702.799988,119.560699,443.640015,92.489998
5/23/2016,696.75,118.414253,446.109985,94.889999
5/24/2016,704.200012,119.036064,449.779999,97.889999
5/25/2016,708.349976,117.841042,453.299988,100.199997
5/26/2016,714.909973,119.502403,474.049988,102.809998
5/27/2016,712.23999,118.705742,524.219971,103.300003
5/31/2016,722.789978,117.442688,537.400024,102.57
