Date,AMZN,DPZ,BTC,NFLX
6/1/2016,719.440002,117.947914,537.099976,101.510002
6/2/2016,728.23999,119.745293,567.030029,101.25
6/3/2016,725.539978,118.734871,571.950012,99.589996
6/6/2016,726.72998,120.82373,575.580017,100.739998
6/7/2016,723.73999,121.27066,580.51001,99.889999
6/8/2016,726.640015,122.796005,574.690002,97.860001
6/9/2016,727.650024,123.855034,577.890015,97.089996
6/10/2016,717.909973,122.660004,591.599976,93.75
6/13/2016,715.23999,121.607536,685.140015,93.849998
6/14/2016,719.299988,123.137497,690.77002,94.120003
6/15/2016,714.26001,123.156982,761.210022,94.290001
6/16/2016,717.51001,123.712448,743.900024,95.440002
6/17/2016,706.390015,124.043777,753.77002,94.449997
6/20/2016,714.01001,124.238686,667.380005,93.800003
6/21/2016,715.820007,124.082771,590.559998,90.989998
6/22/2016,710.599976,122.124023,620.840027,90.010002
6/23/2016,722.080017,124.004799,656.890015,91.660004
6/24/2016,698.960022,121.782959,663.52002,88.440002
6/27/2016,691.359985,118.96666,644.890015,85.330002
6/28/2016,707.950012,121.354172,636.539978,87.970001
6/29/2016,715.599976,123.644234,670.02002,91.059998
6/30/2016,715.619995,128.029465,674.570007,91.480003
7/1/2016,725.679993,129.208618,698.059998,96.669998
7/5/2016,728.099976,130.514435,672.700012,97.910004
7/6/2016,737.609985,131.537628,635.25,94.599998
7/7/2016,736.570007,130.446228,662.780029,95.099998
7/8/2016,745.809998,131.664368,651.830017,97.059998
7/11/2016,753.780029,132.531647,670.559998,94.669998
7/12/2016,748.210022,132.190567,661.150024,95.970001
7/13/2016,742.630005,131.966446,657.25,96.43
7/14/2016,741.200012,132.180832,664.200012,98.019997
7/15/2016,735.440002,132.239304,660.690002,98.389999
7/18/2016,736.070007,132.09314,671.099976,98.809998
7/19/2016,739.950012,132.09314,664.400024,85.839996
7/20/2016,745.719971,133.398956,664.619995,87.910004
7/21/2016,744.429993,140.97084,651.109985,85.989998
7/22/2016,744.859985,144.985733,655.159973,85.889999
7/25/2016,739.609985,143.923553,654.380005,87.660004
7/26/2016,735.590027,142.403305,654.539978,91.410004
7/27/2016,736.669983,143.47525,654.130005,92.040001
7/28/2016,752.609985,143.494736,655.429993,91.650002
7/29/2016,758.809998,143.543457,654.73999,91.25
8/1/2016,767.73999,143.757874,513.429993,94.370003
8/2/2016,760.580017,141.740662,566.440002,93.559998
8/3/2016,754.640015,142.432541,576.219971,93.099998
8/4/2016,760.77002,142.76387,574.659973,93.440002
8/5/2016,765.97998,142.452011,586.450012,97.029999
8/8/2016,766.559998,141.009781,585.25,95.110001
8/9/2016,768.309998,141.224167,590.940002,93.989998
8/10/2016,768.559998,141.302124,587.840027,93.93
8/11/2016,771.23999,142.296127,587.140015,95.889999
8/12/2016,772.559998,142.403305,584.590027,96.589996
8/15/2016,768.48999,141.448288,580.190002,95.309998
8/16/2016,764.039978,140.298416,572.340027,95.120003
8/17/2016,764.630005,140.883102,573.390015,96.370003
8/18/2016,764.460022,143.377823,574.559998,96.160004
8/19/2016,757.309998,143.523987,582.609985,95.870003
8/22/2016,759.47998,146.242859,583.559998,95.260002
8/23/2016,762.450012,146.64238,579.659973,95.940002
8/24/2016,757.25,145.999237,577.960022,95.18
8/25/2016,759.219971,146.408524,579.369995,97.32
8/26/2016,769,144.566711,570.349976,97.580002
8/29/2016,771.289978,146.164871,577.320007,97.300003
8/30/2016,767.580017,145.619156,573.880005,97.449997
8/31/2016,769.159973,145.7556,571.98999,97.449997
9/1/2016,770.619995,145.209839,575.289978,97.379997
9/2/2016,772.440002,147.149094,598.840027,97.379997
9/6/2016,788.869995,146.350037,613.210022,100.089996
9/7/2016,784.47998,146.64238,625.570007,99.150002
9/8/2016,784.059998,145.434006,623.159973,99.660004
9/9/2016,760.140015,142.403305,624.52002,96.5
9/12/2016,771.48999,146.379288,608.609985,99.050003
9/13/2016,761.01001,146.213181,609.539978,96.089996
9/14/2016,761.090027,146.83844,608.109985,97.010002
9/15/2016,769.690002,148.294128,607.780029,97.339996
9/16/2016,778.52002,146.574631,607.080017,99.480003
9/19/2016,775.099976,148.020569,609.23999,98.059998
9/20/2016,780.219971,148.440659,597.159973,98.25
9/21/2016,789.73999,149.09523,595.630005,94.879997
9/22/2016,804.700012,150.531387,602.919983,95.830002
9/23/2016,805.75,150.707214,602.590027,95.940002
9/26/2016,799.159973,149.954987,605.469971,94.559998
9/27/2016,816.109985,150.091751,604.669983,97.07
9/28/2016,828.719971,149.261337,604.700012,97.480003
9/29/2016,829.049988,148.255066,608.140015,96.669998
9/30/2016,837.309998,148.352722,613.409973,98.550003
10/3/2016,836.73999,148.088989,608.960022,102.629997
10/4/2016,834.030029,147.981491,611.820007,102.339996
10/5/2016,844.359985,147.493011,610.969971,106.279999
10/6/2016,841.659973,147.649323,616.030029,105.07
10/7/2016,839.429993,147.366028,617.650024,104.82
10/10/2016,841.710022,149.661896,640.450012,103.330002
10/11/2016,831,148.870544,635.98999,100.589996
10/12/2016,834.090027,148.733749,635.599976,99.5
10/13/2016,829.280029,146.848221,637.919983,100.230003
10/14/2016,822.960022,147.639557,637.030029,101.470001
10/17/2016,812.950012,148.509048,635.340027,99.800003
10/18/2016,817.650024,155.77771,629.059998,118.790001
10/19/2016,817.690002,161.219421,628.340027,121.870003
10/20/2016,810.320007,161.590683,630.450012,123.349998
10/21/2016,818.98999,162.528549,655.47998,127.5
10/24/2016,838.090027,162.694641,651,127.330002
10/25/2016,835.179993,161.092422,674.669983,126.510002
10/26/2016,822.590027,161.004517,682.299988,126.970001
10/27/2016,818.359985,162.118225,686.23999,126.470001
10/28/2016,776.320007,164.052612,714.950012,126.57
10/31/2016,789.820007,165.342209,698.669983,124.870003
11/1/2016,785.409973,163.700912,726.76001,123.300003
11/2/2016,765.559998,163.398056,733.51001,122.339996
11/3/2016,767.030029,162.342911,684.869995,122.139999
11/4/2016,755.049988,162.919357,702.080017,122.029999
11/7/2016,784.929993,164.335968,705.400024,124.580002
11/8/2016,787.75,165.00029,710.900024,124.339996
11/9/2016,771.880005,166.436447,721.419983,122.190002
11/10/2016,742.380005,157.39949,714.570007,115.419998
11/11/2016,739.01001,155.943771,714.969971,114.779999
11/14/2016,719.070007,153.550201,704.559998,113.379997
11/15/2016,743.23999,157.624191,711.099976,113.589996
11/16/2016,746.48999,157.848892,740.280029,115.190002
11/17/2016,756.400024,157.848892,737.530029,115.029999
11/18/2016,760.159973,160.525757,746.960022,115.209999
11/21/2016,780,162.626251,736.190002,117.959999
11/22/2016,785.330017,164.589966,749.340027,118.040001
11/23/2016,780.119995,166.631851,741.070007,117.690002
11/25/2016,780.369995,168.292664,740.390015,117.410004
11/28/2016,766.77002,166.12381,733.299988,116.93
11/29/2016,762.52002,166.934677,732.559998,117.510002
11/30/2016,750.570007,164.169861,742.48999,117
12/1/2016,743.650024,164.814651,752.630005,117.220001
12/2/2016,740.340027,164.130798,770.940002,120.809998
12/5/2016,759.359985,162.460144,754.340027,119.160004
12/6/2016,764.719971,165.195694,758.210022,124.57
12/7/2016,770.419983,163.857224,765.559998,125.389999
12/8/2016,767.330017,160.740707,768.48999,123.239998
12/9/2016,768.659973,159.802826,770.47998,122.879997
12/12/2016,760.119995,158.141968,778.469971,122.830002
12/13/2016,774.340027,158.504303,778.73999,123.779999
12/14/2016,768.820007,158.631622,776.5,123.440002
12/15/2016,761,156.467438,775.210022,125
12/16/2016,757.77002,156.722031,782.049988,124.220001
12/19/2016,766,157.887375,789.789978,125.449997
12/20/2016,771.219971,157.760086,799.099976,125.120003
12/21/2016,770.599976,159.258362,829.210022,126.5
12/22/2016,766.340027,157.985275,860.150024,125.580002
12/23/2016,760.590027,158.220322,917.169983,125.589996
12/27/2016,771.400024,158.61203,925.780029,128.350006
12/28/2016,772.130005,157.906937,972.169983,125.889999
12/29/2016,765.150024,158.993942,971.080017,125.330002
12/30/2016,749.869995,155.938614,959.039978,123.800003
1/3/2017,753.669983,155.076874,1033.300049,127.489998
1/4/2017,757.179993,159.61087,1135.410034,129.410004
1/5/2017,780.450012,159.395432,989.349976,131.809998
1/6/2017,795.98999,160.100525,886.159973,131.070007
1/9/2017,796.919983,161.09938,899.780029,130.949997
1/10/2017,795.900024,162.910995,904.369995,129.889999
1/11/2017,799.02002,165.457123,785.429993,130.5
1/12/2017,813.640015,164.869553,810.109985,129.179993
1/13/2017,817.140015,163.694412,824.830017,133.699997
1/17/2017,809.719971,161.510635,899.659973,132.889999
1/18/2017,807.47998,162.13739,872.030029,133.259995
1/19/2017,809.039978,162.597656,895.210022,138.410004
1/20/2017,808.330017,164.389694,892.909973,138.600006
1/23/2017,817.880005,163.576874,921.460022,137.389999
1/24/2017,822.440002,165.995712,893.75,140.110001
1/25/2017,836.52002,167.033722,894.409973,139.520004
1/26/2017,839.150024,167.396057,915.559998,138.960007
1/27/2017,835.77002,168.453674,918.01001,142.449997
1/30/2017,830.380005,170.324066,920.72998,141.220001
1/31/2017,823.47998,170.921432,965.48999,140.710007
2/1/2017,832.349976,167.347107,982.429993,140.779999
2/2/2017,839.950012,171.283752,1003.969971,139.199997
2/3/2017,810.200012,172.243454,1013.02002,140.25
2/6/2017,807.640015,174.250931,1024.670044,140.970001
2/7/2017,812.5,179.166855,1049.560059,144
2/8/2017,819.710022,181.34082,1055.48999,144.740005
2/9/2017,821.359985,182.045914,978.960022,144.139999
2/10/2017,827.460022,182.506149,997.609985,144.820007
2/13/2017,836.530029,179.989456,995.359985,143.199997
2/14/2017,836.390015,181.076416,1008.340027,140.820007
2/15/2017,842.700012,182.085098,1008.190002,142.270004
2/16/2017,844.140015,182.241791,1031.930054,142.009995
2/17/2017,845.070007,184.033798,1049.410034,142.220001
2/21/2017,856.440002,185.003296,1119.030029,142.600006
2/22/2017,855.609985,179.206024,1120.459961,143.860001
2/23/2017,852.190002,182.437607,1171.910034,142.779999
2/24/2017,845.23999,182.41803,1176.48999,143.25
2/27/2017,848.640015,181.575851,1188.829956,143.410004
2/28/2017,845.039978,185.874832,1189.27002,142.130005
3/1/2017,853.080017,183.563782,1222.660034,142.649994
3/2/2017,848.909973,185.443954,1255.469971,139.529999
3/3/2017,849.880005,185.120804,1283.300049,139.139999
3/6/2017,846.609985,184.973938,1277.01001,141.940002
3/7/2017,846.02002,185.375412,1232.689941,141.429993
3/8/2017,850.5,184.454895,1146.969971,140.320007
3/9/2017,853,180.860992,1191.329956,140.529999
3/10/2017,852.460022,182.858704,1112.390015,140.889999
3/13/2017,854.590027,183.369202,1238.189941,143.520004
3/14/2017,852.530029,180.306305,1243.140015,143.190002
3/15/2017,852.969971,182.858719,1253.430054,145.25
3/16/2017,853.419983,182.220596,1172.880005,144.389999
3/17/2017,852.309998,181.445053,1071.709961,145.110001
3/20/2017,856.969971,180.325958,1047.51001,145.830002
3/21/2017,843.200012,180.649902,1121.290039,142.419998
3/22/2017,848.059998,180.757904,1044.719971,142.649994
3/23/2017,847.380005,180.973877,1035.030029,141.839996
3/24/2017,845.609985,179.599487,939.700012,142.020004
3/27/2017,846.820007,180.581192,1044.420044,144.059998
3/28/2017,856,181.553055,1041.900024,145.169998
3/29/2017,874.320007,179.422791,1037.910034,146.470001
3/30/2017,876.340027,180.738266,1079.109985,148.059998
3/31/2017,886.539978,180.924789,1086.119995,147.809998
4/3/2017,891.51001,182.819427,1141.77002,146.919998
4/4/2017,906.830017,182.947067,1129.869995,145.5
4/5/2017,909.280029,181.74942,1188.699951,143.619995
4/6/2017,898.280029,182.593628,1190.48999,143.740005
4/7/2017,894.880005,171.952179,1180.780029,143.110001
4/10/2017,907.039978,170.567978,1220.73999,143.850006
4/11/2017,902.359985,172.295761,1212.530029,144.350006
4/12/2017,896.22998,171.922729,1176.199951,143.830002
4/13/2017,884.669983,170.852661,1177.329956,142.919998
4/17/2017,901.98999,171.834366,1206.089966,147.25
4/18/2017,903.780029,173.395248,1215.199951,143.360001
4/19/2017,899.200012,172.492096,1238.089966,139.759995
4/20/2017,902.059998,173.67012,1249.640015,141.179993
4/21/2017,898.530029,176.016342,1240.890015,142.869995
4/24/2017,907.409973,177.282745,1264.310059,143.830002
4/25/2017,907.619995,177.282745,1286.630005,152.160004
4/26/2017,909.289978,177.645966,1332.910034,150.169998
4/27/2017,918.380005,182.151901,1329.619995,153.080002
4/28/2017,924.98999,178.068069,1336.280029,152.199997
5/1/2017,948.22998,178.823959,1445.930054,155.350006
5/2/2017,946.940002,181.032776,1485.550049,156.449997
5/3/2017,941.030029,183.644058,1516.76001,155.589996
5/4/2017,937.530029,186.903259,1507.77002,157.25
5/5/2017,934.150024,189.583282,1545.290039,156.600006
5/8/2017,949.039978,188.768448,1697.5,156.380005
5/9/2017,952.820007,191.782257,1752.310059,157.460007
5/10/2017,948.950012,192.086563,1819.290039,160.279999
5/11/2017,947.619995,191.801865,1686.390015,158.539993
5/12/2017,961.349976,191.703705,1763.73999,160.809998
5/15/2017,957.969971,192.92099,1729.339966,160.020004
5/16/2017,966.070007,192.636292,1801.300049,159.410004
5/17/2017,944.76001,187.953644,1880.98999,153.199997
5/18/2017,958.48999,191.144135,1962,155.699997
5/19/2017,959.840027,192.214157,2040.180054,157.020004
5/22/2017,970.669983,195.178864,2272.580078,157.160004
5/23/2017,971.539978,195.601013,2445.280029,157.949997
5/24/2017,980.349976,202.197937,2307.219971,157.75
5/25/2017,993.380005,204.229996,2244.889893,163.050003
5/26/2017,995.780029,203.258133,2052.429932,162.429993
5/30/2017,996.700012,204.671753,2303.340088,163.220001
5/31/2017,994.619995,207.842606,2412.649902,163.070007
6/1/2017,995.950012,211.396317,2492.600098,162.990005
6/2/2017,1006.72998,214.056686,2545.429932,165.179993
6/5/2017,1011.340027,213.124069,2870.5,165.059998
6/6/2017,1003,213.860352,2691.51001,165.169998
6/7/2017,1010.070007,214.154846,2798.780029,165.610001
6/8/2017,1010.27002,213.889801,2811.429932,165.880005
6/9/2017,978.309998,202.413895,2900.25,158.029999
6/12/2017,964.909973,200.332733,2712.98999,151.440002
6/13/2017,980.789978,205.045609,2467.27002,152.720001
6/14/2017,976.469971,207.170853,2442.459961,152.199997
6/15/2017,964.169983,206.186951,2508.580078,151.759995
6/16/2017,987.710022,207.44635,2655.100098,152.380005
6/19/2017,995.169983,212.257629,2754.379883,153.399994
6/20/2017,992.590027,211.568893,2677.620117,152.050003
6/21/2017,1002.22998,212.611847,2722.840088,155.029999
6/22/2017,1001.299988,214.579666,2710.370117,154.889999
6/23/2017,1003.73999,213.556412,2590.050049,158.020004
6/26/2017,993.97998,215.356934,2583.75,157.5
6/27/2017,976.780029,209.70932,2577.73999,151.029999
6/28/2017,990.330017,210.161942,2558.370117,153.410004
6/29/2017,975.929993,207.357788,2480.610107,150.089996
6/30/2017,968,208.125229,2424.610107,149.410004
7/3/2017,953.659973,206.541138,2617.320068,146.169998
7/5/2017,971.400024,204.68158,2614.23999,147.610001
7/6/2017,965.140015,205.4785,2513.879883,146.25
7/7/2017,978.76001,208.902542,2564.860107,150.179993
7/10/2017,996.469971,208.213791,2324.290039,152.669998
7/11/2017,994.130005,208.695923,2403.090088,154.330002
7/12/2017,1006.51001,210.102875,2362.439941,158.75
7/13/2017,1000.630005,207.062622,2234.169922,158.210007
7/14/2017,1001.809998,205.84259,1975.079956,161.119995
7/17/2017,1010.039978,204.898026,2320.22998,161.699997
7/18/2017,1024.449951,208.046509,2282.580078,183.600006
7/19/2017,1026.869995,209.099304,2866.02002,183.860001
7/20/2017,1028.699951,209.020584,2675.080078,183.600006
7/21/2017,1025.670044,209.78804,2836.530029,188.539993
7/24/2017,1038.949951,210.525955,2582.580078,187.910004
7/25/2017,1039.869995,189.303146,2559.209961,186.970001
7/26/2017,1052.800049,183.429214,2691.879883,189.080002
7/27/2017,1046,179.493607,2806.75,182.679993
7/28/2017,1020.039978,180.143005,2733.5,184.039993
7/31/2017,987.780029,183.498108,2746.98999,181.660004
8/1/2017,996.190002,183.448914,2720.530029,182.029999
8/2/2017,995.890015,189.253937,2809.98999,180.740005
8/3/2017,986.919983,195.039322,2878.48999,179.229996
8/4/2017,987.580017,193.622498,3262.800049,180.270004
8/7/2017,992.27002,192.284378,3429.379883,181.330002
8/8/2017,989.840027,189.047333,3348.790039,178.360001
8/9/2017,982.01001,190.710129,3425.669922,175.779999
8/10/2017,956.919983,189.431061,3654.370117,169.139999
8/11/2017,967.98999,189.755753,3871.620117,171.399994
8/14/2017,983.299988,190.788834,4161.660156,171
8/15/2017,982.73999,185.141251,4387.399902,168.5
8/16/2017,978.179993,184.649292,4278.919922,169.979996
8/17/2017,960.570007,185.229797,4105.370117,166.089996
8/18/2017,958.469971,185.623352,4150.450195,166.539993
8/21/2017,953.289978,186.430115,4089.699951,166.759995
8/22/2017,966.900024,185.967712,4141.089844,169.339996
8/23/2017,958,184.668976,4318.350098,169.059998
8/24/2017,952.450012,180.349625,4364.410156,168.130005
8/25/2017,945.26001,175.853195,4352.299805,165.949997
8/28/2017,946.02002,175.882706,4597.310059,167.119995
8/29/2017,954.059998,175.508835,4583.02002,168.809998
8/30/2017,967.590027,176.049942,4735.109863,174.690002
8/31/2017,980.599976,179.326355,4921.850098,174.710007
9/1/2017,978.25,180.634933,4573.799805,174.740005
9/5/2017,965.27002,179.562485,4618.709961,174.520004
9/6/2017,967.799988,179.69043,4635.600098,179.25
9/7/2017,979.469971,180.369308,4326.450195,179
9/8/2017,965.900024,183.429214,4335.129883,176.419998
9/11/2017,977.960022,185.97757,4158.919922,181.740005
9/12/2017,982.580017,186.863068,3870.290039,185.149994
9/13/2017,999.599976,185.515137,3243.080078,183.639999
9/14/2017,992.210022,187.310211,3713.76001,182.630005
9/15/2017,986.789978,192.014908,3698.919922,182.350006
9/18/2017,974.190002,192.942047,3907.959961,184.619995
9/19/2017,969.859985,193.247803,3882.159912,185.679993
9/20/2017,973.210022,194.875214,3617.27002,185.509995
9/21/2017,964.650024,195.328903,3600.830078,188.779999
9/22/2017,955.099976,194.510284,3788.02002,187.350006
9/25/2017,939.789978,190.772171,3892.699951,178.550003
9/26/2017,938.599976,190.663666,4212.200195,179.380005
9/27/2017,950.869995,194.14534,4195.649902,181.970001
9/28/2017,956.400024,194.342575,4172.790039,180.699997
9/29/2017,961.349976,195.831955,4360.620117,181.350006
10/2/2017,959.190002,197.252213,4314.180176,177.009995
10/3/2017,957.099976,200.033615,4218.660156,179.190002
10/4/2017,965.450012,198.879639,4321.439941,184.449997
10/5/2017,980.849976,203.199677,4371.939941,194.389999
10/6/2017,989.580017,202.578293,4435.810059,198.020004
10/9/2017,990.98999,202.982697,4763.359863,196.869995
10/10/2017,987.200012,206.572861,4824.200195,195.080002
10/11/2017,995,206.375595,5432.620117,194.949997
10/12/2017,1000.929993,198.277985,5637.259766,195.860001
10/13/2017,1002.940002,190.338165,5824.709961,199.490005
10/16/2017,1006.340027,190.545319,5598.580078,202.679993
10/17/2017,1009.130005,189.637894,5575.830078,199.479996
10/18/2017,997,185.219223,5698.649902,195.539993
10/19/2017,986.609985,183.572083,5993.109863,195.130005
10/20/2017,982.909973,183.562225,6006.649902,194.160004
10/23/2017,966.299988,180.129883,5513.080078,192.470001
10/24/2017,975.900024,181.323318,5734,196.020004
10/25/2017,972.909973,183.207169,5887.609863,193.770004
10/26/2017,972.429993,183.138107,5764.560059,195.210007
10/27/2017,1100.949951,182.151794,5726.609863,199.539993
10/30/2017,1110.849976,179.212585,6124.279785,198.369995
10/31/2017,1105.280029,180.494781,6451.240234,196.429993
11/1/2017,1103.680054,174.823502,6737.779785,198
11/2/2017,1094.219971,175.652008,7024.810059,199.320007
11/3/2017,1111.599976,175.504089,7152.120117,200.009995
11/6/2017,1120.660034,171.085403,6959.22998,200.130005
11/7/2017,1123.170044,167.771408,7102.75,195.889999
11/8/2017,1132.880005,166.400436,7444.359863,196.440002
11/9/2017,1129.130005,170.838837,7129.589844,193.899994
11/10/2017,1125.349976,170.957199,6565.799805,192.020004
11/13/2017,1129.170044,170.66127,6522.450195,195.080002
11/14/2017,1136.839966,173.25528,6597.060059,195.710007
11/15/2017,1126.689941,173.353912,7283.220215,192.119995
11/16/2017,1137.290039,175.040527,7853.680176,195.509995
11/17/2017,1129.880005,176.204361,7699.950195,193.199997
11/20/2017,1126.310059,175.33638,8244.69043,194.100006
11/21/2017,1139.48999,174.458588,8099.970215,196.229996
11/22/2017,1156.160034,174.133102,8234.549805,196.320007
11/24/2017,1186,174.912277,8200.799805,195.75
